Date : 2024-07-28 16:12:50
Directory : d:\deployment-roamgram\roamgram-client
Total : 94 files,  16834 codes, 779 comments, 806 blanks, all 18419 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.css            | CSS                |          9 |          0 |          1 |         10 |
| d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.cy.tsx         | TypeScript JSX     |        107 |         14 |         19 |        140 |
| d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.tsx            | TypeScript JSX     |        792 |         59 |         42 |        893 |
| d:\deployment-roamgram\roamgram-client\src\debug\MapPageDebug.cy.tsx                        | TypeScript JSX     |         51 |          0 |         11 |         62 |
| d:\deployment-roamgram\roamgram-client\src\debug\MapPageDebug.tsx                           | TypeScript JSX     |         20 |          1 |          4 |         25 |
| d:\deployment-roamgram\roamgram-client\src\debug\ReviewPageDebug.tsx                        | TypeScript JSX     |         41 |          0 |          5 |         46 |
| d:\deployment-roamgram\roamgram-client\src\debug\ReviewsPageDebug.cy.tsx                    | TypeScript JSX     |         60 |          3 |         10 |         73 |
| d:\deployment-roamgram\roamgram-client\src\debug\SchedulePageMapDebug.cy.tsx                | TypeScript JSX     |        118 |          2 |         26 |        146 |
| d:\deployment-roamgram\roamgram-client\src\debug\SchedulePageMapDebug.tsx                   | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\deployment-roamgram\roamgram-client\src\index.css                                        | CSS                |          1 |          0 |          1 |          2 |
| d:\deployment-roamgram\roamgram-client\src\main.tsx                                         | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\deployment-roamgram\roamgram-client\src\pages\HomePage.css                               | CSS                |         37 |          0 |         17 |         54 |
| d:\deployment-roamgram\roamgram-client\src\pages\HomePage.cy.tsx                            | TypeScript JSX     |         36 |          2 |          7 |         45 |
| d:\deployment-roamgram\roamgram-client\src\pages\HomePage.tsx                               | TypeScript JSX     |        527 |         64 |         27 |        618 |
| d:\deployment-roamgram\roamgram-client\src\pages\LoadGoogleMapsDebug.tsx                    | TypeScript JSX     |         11 |          0 |          4 |         15 |
| d:\deployment-roamgram\roamgram-client\src\pages\MapPage.tsx                                | TypeScript JSX     |         22 |          1 |          3 |         26 |
| d:\deployment-roamgram\roamgram-client\src\styles.css                                       | CSS                |          0 |          0 |          1 |          1 |
| d:\deployment-roamgram\roamgram-client\src\types\Event.ts                                   | TypeScript         |          7 |          0 |          1 |          8 |
| d:\deployment-roamgram\roamgram-client\src\types\MediaFile.ts                               | TypeScript         |          7 |          0 |          1 |          8 |
| d:\deployment-roamgram\roamgram-client\src\types\Place.ts                                   | TypeScript         |         10 |          0 |          1 |         11 |
| d:\deployment-roamgram\roamgram-client\src\types\Review.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| d:\deployment-roamgram\roamgram-client\src\types\Route.ts                                   | TypeScript         |         10 |          0 |          1 |         11 |
| d:\deployment-roamgram\roamgram-client\src\types\Schedule.ts                                | TypeScript         |         19 |          1 |          3 |         23 |
| d:\deployment-roamgram\roamgram-client\src\types\TravelPlan.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| d:\deployment-roamgram\roamgram-client\src\types\request\ScheduleInsertRequest.ts           | TypeScript         |          9 |          0 |          2 |         11 |
| d:\deployment-roamgram\roamgram-client\src\types\request\TravelPlanUpsertRequest.ts         | TypeScript         |         23 |          0 |          4 |         27 |
| d:\deployment-roamgram\roamgram-client\src\vite-env.d.ts                                    | TypeScript         |          0 |          1 |          1 |          2 |
| d:\deployment-roamgram\roamgram-client\tailwind.config.js                                   | JavaScript         |          7 |          1 |          1 |          9 |
| d:\deployment-roamgram\roamgram-client\tsconfig.json                                        | JSON with Comments |         21 |          2 |          4 |         27 |
| d:\deployment-roamgram\roamgram-client\tsconfig.node.json                                   | JSON               |         11 |          0 |          1 |         12 |
| d:\deployment-roamgram\roamgram-client\vercel.json                                          | JSON               |         15 |          0 |          1 |         16 |
| d:\deployment-roamgram\roamgram-client\vite.config.ts                                       | TypeScript         |         18 |          1 |          2 |         21 |
| Total                                                                                       |                    |     16,834 |        779 |        806 |     18,419 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
